Index,labels
15575,4
15576,4
15577,1
15578,5
15579,1
15580,5
15581,5
15582,1
15583,1
15584,1
15585,1
15586,3
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,3
15594,4
15595,4
15596,4
15597,4
15598,4
15599,4
15600,4
15601,4
15602,4
15603,4
15604,4
15605,4
15606,4
15607,4
15608,4
15609,4
15610,4
15611,4
15612,4
15613,4
15614,4
15615,4
15616,4
15617,4
15618,4
15619,4
15620,4
15621,4
15622,4
15623,4
15624,4
15625,4
15626,4
15627,4
15628,4
15629,4
15630,4
15631,4
15632,4
15633,4
15634,4
15635,4
15636,4
15637,4
15638,4
15639,4
15640,4
15641,4
15642,4
15643,4
15644,4
15645,4
15646,4
15647,4
15648,4
15649,4
15650,4
15651,4
15652,4
15653,4
15654,4
15655,4
15656,4
15657,4
15658,4
15659,4
15660,4
15661,4
15662,4
15663,4
15664,4
15665,4
15666,4
15667,4
15668,4
15669,4
15670,4
15671,4
15672,4
15673,4
15674,4
15675,4
15676,4
15677,4
15678,4
15679,4
15680,4
15681,4
15682,4
15683,4
15684,4
15685,4
15686,4
15687,4
15688,4
15689,4
15690,4
15691,4
15692,4
15693,4
15694,4
15695,4
15696,4
15697,4
15698,4
15699,4
15700,4
15701,4
15702,4
15703,4
15704,4
15705,4
15706,4
15707,4
15708,4
15709,4
15710,4
15711,4
15712,4
15713,4
15714,4
15715,4
15716,4
15717,4
15718,4
15719,4
15720,4
15721,4
15722,4
15723,4
15724,4
15725,4
15726,4
15727,4
15728,4
15729,4
15730,4
15731,4
15732,4
15733,4
15734,4
15735,4
15736,4
15737,4
15738,4
15739,4
15740,4
15741,4
15742,4
15743,4
15744,4
15745,4
15746,4
15747,4
15748,4
15749,4
15750,4
15751,4
15752,4
15753,4
15754,4
15755,4
15756,4
15757,4
15758,4
15759,4
15760,4
15761,4
15762,4
15763,4
15764,4
15765,4
15766,4
15767,4
15768,4
15769,4
15770,4
15771,4
15772,4
15773,4
15774,4
15775,4
15776,4
15777,4
15778,4
15779,4
15780,4
15781,4
15782,4
15783,4
15784,4
15785,4
15786,4
15787,4
15788,4
15789,4
15790,4
15791,4
15792,4
15793,4
15794,4
15795,4
15796,4
15797,4
15798,4
15799,4
15800,4
15801,4
15802,4
15803,4
15804,4
15805,4
15806,4
15807,4
15808,4
15809,4
15810,4
15811,4
15812,4
15813,4
15814,4
15815,4
15816,4
15817,4
15818,4
15819,4
15820,4
15821,4
15822,4
15823,4
15824,4
15825,4
15826,4
15827,4
15828,4
15829,4
15830,4
15831,4
15832,4
15833,4
15834,4
15835,4
15836,4
15837,4
15838,4
15839,4
15840,4
15841,4
15842,4
15843,4
15844,4
15845,4
15846,4
15847,4
15848,4
15849,4
15850,4
15851,4
15852,4
15853,4
15854,4
15855,4
15856,4
15857,4
15858,4
15859,4
15860,4
15861,4
15862,4
15863,4
15864,4
15865,4
15866,4
15867,4
15868,4
15869,4
15870,4
15871,4
15872,4
15873,4
15874,4
15875,4
15876,4
15877,4
15878,4
15879,4
15880,4
15881,4
15882,4
15883,4
15884,4
15885,4
15886,4
15887,4
15888,4
15889,4
15890,4
15891,4
15892,4
15893,4
15894,4
15895,4
15896,4
15897,4
15898,4
15899,4
15900,4
15901,4
15902,4
15903,4
15904,4
15905,4
15906,4
15907,4
15908,4
15909,4
15910,4
15911,4
15912,4
15913,4
15914,4
15915,4
15916,4
15917,4
15918,4
15919,4
15920,4
15921,4
15922,4
15923,4
15924,4
15925,4
15926,4
15927,4
15928,4
15929,4
15930,4
15931,4
15932,4
15933,4
15934,4
15935,4
15936,4
15937,4
15938,4
15939,4
15940,4
15941,4
15942,4
15943,4
15944,4
15945,4
15946,4
15947,4
15948,4
15949,4
15950,4
15951,4
15952,4
15953,4
15954,4
15955,4
15956,4
15957,4
15958,4
15959,4
15960,4
15961,4
15962,4
15963,4
15964,4
15965,4
15966,4
15967,4
15968,4
15969,4
15970,4
15971,4
15972,4
15973,4
15974,4
15975,4
15976,4
15977,4
15978,4
15979,4
15980,4
15981,4
15982,4
15983,4
15984,4
15985,4
15986,4
15987,4
15988,4
15989,4
15990,4
15991,4
15992,4
15993,4
15994,4
15995,4
15996,4
15997,4
15998,4
15999,4
16000,4
16001,4
16002,4
16003,4
16004,4
16005,4
16006,4
16007,4
16008,4
16009,4
16010,4
16011,4
16012,4
16013,4
16014,4
16015,4
16016,4
16017,4
16018,4
16019,4
16020,4
16021,4
16022,4
16023,4
16024,4
16025,4
16026,4
16027,4
16028,4
16029,4
16030,4
16031,4
16032,4
16033,4
16034,4
16035,4
16036,4
16037,4
16038,4
16039,4
16040,4
16041,4
16042,4
16043,4
16044,4
16045,4
16046,4
16047,4
16048,4
16049,4
16050,4
16051,4
16052,4
16053,4
16054,4
16055,4
16056,4
16057,4
16058,4
16059,4
16060,4
16061,4
16062,4
16063,4
16064,4
16065,4
16066,4
16067,4
16068,4
16069,4
16070,4
16071,4
16072,4
16073,4
16074,4
16075,4
16076,4
16077,4
16078,4
16079,4
16080,4
16081,4
16082,4
16083,4
16084,4
16085,4
16086,4
16087,4
16088,4
16089,4
16090,4
16091,4
16092,4
16093,4
16094,4
16095,4
16096,4
16097,4
16098,4
16099,4
16100,4
16101,4
16102,4
16103,4
16104,4
16105,4
16106,4
16107,4
16108,4
16109,4
16110,4
16111,4
16112,4
16113,4
16114,4
16115,4
16116,4
16117,4
16118,4
16119,4
16120,4
16121,4
16122,4
16123,4
16124,4
16125,4
16126,4
16127,4
16128,4
16129,4
16130,4
16131,4
16132,4
16133,4
16134,4
16135,4
16136,4
16137,4
16138,4
16139,4
16140,4
16141,4
16142,4
16143,4
16144,4
16145,4
16146,4
16147,4
16148,4
16149,4
16150,4
16151,4
16152,4
16153,4
16154,4
16155,4
16156,4
16157,4
16158,4
16159,4
16160,4
16161,4
16162,4
16163,4
16164,4
16165,4
16166,4
16167,4
16168,4
16169,4
16170,4
16171,4
16172,4
16173,4
16174,4
16175,4
16176,4
16177,4
16178,4
16179,4
16180,4
16181,4
16182,4
16183,4
16184,4
16185,4
16186,4
16187,4
16188,4
16189,4
16190,4
16191,4
16192,4
16193,4
16194,4
16195,4
16196,4
16197,4
16198,4
16199,4
16200,4
16201,4
16202,4
16203,4
16204,4
16205,4
16206,4
16207,4
16208,4
16209,4
16210,4
16211,4
16212,4
16213,4
16214,4
16215,4
16216,4
16217,4
16218,4
16219,4
16220,4
16221,4
16222,4
16223,4
16224,4
16225,4
16226,4
16227,4
16228,4
16229,4
16230,4
16231,4
16232,4
16233,4
16234,4
16235,4
16236,4
16237,4
16238,4
16239,4
16240,4
16241,4
16242,4
16243,4
16244,4
16245,4
16246,4
16247,4
16248,4
16249,4
16250,4
16251,4
16252,4
16253,4
16254,4
16255,4
16256,4
16257,4
16258,4
16259,4
16260,4
16261,4
16262,4
16263,4
16264,4
16265,4
16266,4
16267,4
16268,4
16269,4
16270,4
16271,4
16272,4
16273,4
16274,4
16275,4
16276,4
16277,4
16278,4
16279,4
16280,4
16281,4
16282,4
16283,4
16284,4
16285,4
16286,4
16287,4
16288,4
16289,4
16290,4
16291,4
16292,4
16293,4
16294,4
16295,4
16296,4
16297,4
16298,4
16299,4
16300,4
16301,4
16302,4
16303,4
16304,4
16305,4
16306,4
16307,4
16308,4
16309,4
16310,4
16311,4
16312,4
16313,4
16314,4
16315,4
16316,4
16317,4
16318,4
16319,4
16320,4
16321,4
16322,4
16323,4
16324,4
16325,4
16326,4
16327,4
16328,4
16329,4
16330,4
16331,4
16332,4
16333,4
16334,4
16335,4
16336,4
16337,4
16338,4
16339,4
16340,4
16341,4
16342,4
16343,4
16344,4
16345,4
16346,4
16347,4
16348,4
16349,4
16350,4
16351,4
16352,4
16353,4
16354,4
16355,4
16356,4
16357,4
16358,4
16359,4
16360,4
16361,4
16362,4
16363,4
16364,4
16365,4
16366,4
16367,4
16368,4
16369,4
16370,4
16371,4
16372,4
16373,4
16374,4
16375,4
16376,4
16377,4
16378,4
16379,4
16380,4
16381,4
16382,4
16383,4
16384,4
16385,4
16386,4
16387,4
16388,4
16389,4
16390,4
16391,4
16392,4
16393,4
16394,4
16395,4
16396,4
16397,4
16398,4
16399,4
16400,4
16401,4
16402,4
16403,4
16404,4
16405,4
16406,4
16407,4
16408,4
16409,4
16410,4
16411,4
16412,4
16413,4
16414,4
16415,4
16416,4
16417,4
16418,4
16419,4
16420,4
16421,4
16422,4
16423,4
16424,4
16425,4
16426,4
16427,4
16428,4
16429,4
16430,4
16431,4
16432,4
16433,4
16434,4
16435,4
16436,4
16437,4
16438,4
16439,4
16440,4
16441,4
16442,4
16443,4
16444,4
16445,4
16446,4
16447,4
16448,4
16449,4
16450,4
16451,4
16452,4
16453,4
16454,4
16455,4
16456,4
16457,4
16458,4
16459,4
16460,4
16461,4
16462,4
16463,4
16464,4
16465,4
16466,4
16467,4
16468,4
16469,4
16470,4
16471,4
16472,4
16473,4
16474,4
16475,4
16476,4
16477,4
16478,4
16479,4
16480,4
16481,4
16482,4
16483,4
16484,4
16485,4
16486,4
16487,4
16488,4
16489,4
16490,4
16491,4
16492,4
16493,4
16494,4
16495,4
16496,4
16497,4
16498,4
16499,4
16500,4
16501,4
16502,4
16503,4
16504,4
16505,4
16506,4
16507,4
16508,4
16509,4
16510,4
16511,4
16512,4
16513,4
16514,4
16515,4
16516,4
16517,4
16518,4
16519,4
16520,4
16521,4
16522,4
16523,4
16524,4
16525,4
16526,4
16527,4
16528,4
16529,4
16530,4
16531,4
16532,4
16533,4
16534,4
16535,4
16536,4
16537,4
16538,4
16539,4
16540,4
16541,4
16542,4
16543,4
16544,4
16545,4
16546,4
16547,4
16548,4
16549,4
16550,4
16551,4
16552,4
16553,4
16554,4
16555,4
16556,4
16557,4
16558,4
16559,4
16560,4
16561,4
16562,4
16563,4
16564,4
16565,4
16566,4
16567,4
16568,4
16569,4
16570,4
16571,4
16572,4
16573,4
16574,4
16575,4
16576,4
16577,4
16578,4
16579,4
16580,4
16581,4
16582,4
16583,4
16584,4
16585,4
16586,4
16587,4
16588,4
16589,4
16590,4
16591,4
16592,4
16593,4
16594,4
16595,4
16596,4
16597,4
16598,4
16599,4
16600,4
16601,4
16602,4
16603,4
16604,4
16605,4
16606,4
16607,4
16608,4
16609,4
16610,4
16611,4
16612,4
16613,4
16614,4
16615,4
16616,4
16617,4
16618,4
16619,4
16620,4
16621,4
16622,4
16623,4
16624,4
16625,4
16626,4
16627,4
16628,4
16629,4
16630,4
16631,4
16632,4
16633,4
16634,4
16635,4
16636,4
16637,4
16638,4
16639,4
16640,4
16641,4
16642,4
16643,4
16644,4
16645,4
16646,4
16647,4
16648,4
16649,4
16650,4
16651,4
16652,4
16653,4
16654,4
16655,4
16656,4
16657,4
16658,4
16659,4
16660,4
16661,4
16662,4
16663,4
16664,4
16665,4
16666,4
16667,4
16668,4
16669,4
16670,4
16671,4
16672,4
16673,4
16674,4
16675,4
16676,4
16677,4
16678,4
16679,4
16680,4
16681,4
16682,4
16683,4
16684,4
16685,4
16686,4
16687,4
16688,4
16689,4
16690,4
16691,4
16692,4
16693,4
16694,4
16695,4
16696,4
16697,4
16698,4
16699,4
16700,4
16701,4
16702,4
16703,4
16704,4
16705,4
16706,4
16707,4
16708,4
16709,4
16710,4
16711,4
16712,4
16713,4
16714,4
16715,4
16716,4
16717,4
16718,4
16719,4
16720,4
16721,4
16722,4
16723,4
16724,4
16725,4
16726,4
16727,4
16728,4
16729,4
16730,4
16731,4
16732,4
16733,5
16734,5
16735,4
16736,4
16737,4
16738,1
16739,1
16740,4
16741,4
16742,1
16743,3
16744,3
16745,3
16746,1
16747,1
16748,1
16749,4
16750,4
16751,4
16752,4
16753,4
16754,4
16755,4
16756,4
16757,4
16758,4
16759,4
16760,4
16761,4
16762,1
16763,1
16764,1
16765,1
16766,2
16767,2
16768,3
16769,2
16770,2
16771,2
16772,5
16773,5
16774,5
16775,5
16776,4
16777,5
16778,1
16779,4
16780,4
16781,4
16782,5
16783,5
16784,5
16785,5
16786,5
16787,4
16788,4
16789,4
16790,4
16791,4
16792,4
16793,4
16794,5
16795,5
16796,5
16797,5
16798,5
16799,5
16800,4
16801,4
16802,4
16803,4
16804,4
16805,4
16806,4
16807,4
16808,4
16809,4
16810,4
16811,4
16812,4
16813,4
16814,4
16815,4
16816,4
16817,4
16818,4
16819,4
16820,4
16821,4
16822,4
16823,4
16824,4
16825,4
16826,4
16827,4
16828,4
16829,4
16830,4
16831,4
16832,4
16833,4
16834,4
16835,4
16836,4
16837,4
16838,4
16839,4
16840,4
16841,4
16842,4
16843,4
16844,4
16845,4
16846,4
16847,4
16848,4
16849,4
16850,4
16851,4
16852,4
16853,4
16854,4
16855,4
16856,4
16857,4
16858,4
16859,4
16860,4
16861,11
16862,4
16863,4
16864,4
16865,4
16866,4
16867,4
16868,4
16869,4
16870,4
16871,4
16872,4
16873,4
16874,4
16875,4
16876,4
16877,4
16878,4
16879,4
16880,4
16881,4
16882,4
16883,4
16884,4
16885,4
16886,4
16887,4
16888,4
16889,4
16890,4
16891,11
16892,4
16893,4
16894,6
16895,4
16896,4
16897,4
16898,4
16899,4
16900,4
16901,6
16902,6
16903,6
16904,6
16905,6
16906,6
16907,6
16908,6
16909,6
16910,6
16911,6
16912,6
16913,6
16914,6
16915,6
16916,6
16917,6
16918,6
16919,6
16920,6
16921,6
16922,6
16923,6
16924,6
16925,6
16926,6
16927,6
16928,6
16929,6
16930,6
16931,6
16932,6
16933,6
16934,6
16935,6
16936,6
16937,6
16938,6
16939,6
16940,6
16941,6
16942,6
16943,6
16944,6
16945,6
16946,6
16947,6
16948,6
16949,6
16950,6
16951,6
16952,6
16953,6
16954,6
16955,6
16956,6
16957,6
16958,6
16959,6
16960,6
16961,6
16962,6
16963,6
16964,6
16965,6
16966,6
16967,6
16968,6
16969,6
16970,6
16971,6
16972,6
16973,6
16974,6
16975,6
16976,6
16977,6
16978,6
16979,6
16980,6
16981,6
16982,6
16983,6
16984,6
16985,6
16986,6
16987,6
16988,6
16989,6
16990,6
16991,6
16992,6
16993,6
16994,6
16995,6
16996,6
16997,6
16998,6
16999,6
17000,6
17001,6
17002,6
17003,6
17004,6
17005,6
17006,6
17007,6
17008,6
17009,6
17010,6
17011,6
17012,6
17013,6
17014,6
17015,6
17016,6
17017,6
17018,6
17019,6
17020,6
17021,6
17022,6
17023,6
17024,6
17025,6
17026,6
17027,6
17028,6
17029,6
17030,6
17031,6
17032,6
17033,6
17034,6
17035,6
17036,6
17037,6
17038,6
17039,6
17040,6
17041,6
17042,6
17043,6
17044,6
17045,6
17046,6
17047,6
17048,6
17049,6
17050,6
17051,6
17052,6
17053,6
17054,6
17055,6
17056,6
17057,6
17058,6
17059,6
17060,6
17061,6
17062,6
17063,6
17064,6
17065,6
17066,6
17067,6
17068,6
17069,6
17070,6
17071,6
17072,6
17073,6
17074,6
17075,6
17076,6
17077,6
17078,6
17079,6
17080,6
17081,6
17082,6
17083,6
17084,6
17085,6
17086,6
17087,6
17088,6
17089,6
17090,6
17091,6
17092,6
17093,6
17094,6
17095,6
17096,6
17097,6
17098,6
17099,6
17100,6
17101,6
17102,6
17103,6
17104,6
17105,6
17106,6
17107,6
17108,6
17109,6
17110,6
17111,6
17112,6
17113,6
17114,6
17115,6
17116,6
17117,6
17118,6
17119,6
17120,6
17121,6
17122,6
17123,6
17124,6
17125,6
17126,6
17127,6
17128,6
17129,6
17130,6
17131,6
17132,6
17133,6
17134,6
17135,6
17136,6
17137,6
17138,6
17139,6
17140,6
17141,6
17142,6
17143,6
17144,6
17145,6
17146,6
17147,6
17148,6
17149,6
17150,6
17151,6
17152,6
17153,6
17154,6
17155,6
17156,6
17157,6
17158,6
17159,6
17160,6
17161,6
17162,6
17163,6
17164,6
17165,6
17166,6
17167,6
17168,6
17169,6
17170,6
17171,6
17172,6
17173,6
17174,6
17175,6
17176,6
17177,6
17178,6
17179,6
17180,6
17181,6
17182,6
17183,6
17184,6
17185,6
17186,6
17187,6
17188,6
17189,6
17190,6
17191,6
17192,6
17193,6
17194,6
17195,6
17196,6
17197,6
17198,6
17199,6
17200,6
17201,6
17202,6
17203,6
17204,6
17205,6
17206,6
17207,6
17208,6
17209,6
17210,6
17211,6
17212,6
17213,6
17214,6
17215,6
17216,6
17217,6
17218,6
17219,6
17220,6
17221,6
17222,6
17223,6
17224,6
17225,6
17226,6
17227,6
17228,6
17229,6
17230,6
17231,6
17232,6
17233,6
17234,6
17235,6
17236,6
17237,6
17238,6
17239,6
17240,6
17241,6
17242,6
17243,6
17244,6
17245,6
17246,6
17247,6
17248,6
17249,6
17250,6
17251,6
17252,6
17253,6
17254,6
17255,6
17256,6
17257,6
17258,6
17259,6
17260,6
17261,6
17262,6
17263,6
17264,6
17265,6
17266,6
17267,6
17268,6
17269,6
17270,6
17271,6
17272,6
17273,6
17274,6
17275,6
17276,6
17277,6
17278,6
17279,6
17280,6
17281,6
17282,6
17283,6
17284,6
17285,6
17286,6
17287,6
17288,6
17289,6
17290,6
17291,6
17292,6
17293,6
17294,6
17295,6
17296,6
17297,6
17298,6
17299,6
17300,6
17301,6
17302,6
17303,6
17304,6
17305,6
17306,6
17307,6
17308,6
17309,6
17310,6
17311,6
17312,6
17313,6
17314,6
17315,6
17316,6
17317,6
17318,6
17319,6
17320,6
17321,6
17322,6
17323,6
17324,6
17325,6
17326,6
17327,6
17328,6
17329,6
17330,6
17331,6
17332,6
17333,6
17334,6
17335,6
17336,6
17337,6
17338,6
17339,6
17340,6
17341,6
17342,6
17343,6
17344,6
17345,6
17346,6
17347,6
17348,6
17349,6
17350,6
17351,6
17352,6
17353,6
17354,6
17355,6
17356,6
17357,6
17358,6
17359,6
17360,6
17361,6
17362,6
17363,6
17364,6
17365,6
17366,6
17367,6
17368,6
17369,6
17370,6
17371,6
17372,6
17373,6
17374,6
17375,6
17376,6
17377,6
17378,6
17379,6
17380,6
17381,6
17382,6
17383,6
17384,6
17385,6
17386,6
17387,6
17388,6
17389,6
17390,6
17391,6
17392,6
17393,6
17394,6
17395,6
17396,6
17397,6
17398,6
17399,6
17400,6
17401,6
17402,6
17403,6
17404,6
17405,6
17406,6
17407,6
17408,6
17409,6
17410,6
17411,6
17412,6
17413,6
17414,6
17415,6
17416,6
17417,6
17418,6
17419,6
17420,6
17421,6
17422,6
17423,6
17424,6
17425,6
17426,6
17427,6
17428,6
17429,6
17430,6
17431,6
17432,6
17433,6
17434,6
17435,6
17436,6
17437,6
17438,6
17439,6
17440,6
17441,6
17442,6
17443,6
17444,6
17445,6
17446,6
17447,6
17448,6
17449,6
17450,6
17451,6
17452,6
17453,6
17454,6
17455,6
17456,6
17457,6
17458,6
17459,6
17460,6
17461,6
17462,6
17463,6
17464,6
17465,6
17466,6
17467,6
17468,6
17469,6
17470,6
17471,6
17472,6
17473,6
17474,6
17475,6
17476,6
17477,6
17478,6
17479,6
17480,6
17481,6
17482,6
17483,6
17484,6
17485,6
17486,6
17487,6
17488,6
17489,6
17490,6
17491,6
17492,6
17493,6
17494,6
17495,6
17496,6
17497,6
17498,6
17499,6
17500,6
17501,6
17502,6
17503,6
17504,6
17505,6
17506,6
17507,6
17508,6
17509,6
17510,6
17511,6
17512,6
17513,6
17514,6
17515,6
17516,6
17517,6
17518,6
17519,6
17520,6
17521,6
17522,6
17523,6
17524,6
17525,6
17526,6
17527,6
17528,6
17529,6
17530,6
17531,6
17532,6
17533,6
17534,6
17535,6
17536,6
17537,6
17538,6
17539,6
17540,6
17541,6
17542,6
17543,6
17544,6
17545,6
17546,6
17547,6
17548,6
17549,6
17550,6
17551,6
17552,6
17553,6
17554,6
17555,6
17556,6
17557,6
17558,6
17559,6
17560,6
17561,6
17562,6
17563,6
17564,6
17565,6
17566,6
17567,6
17568,6
17569,6
17570,6
17571,6
17572,6
17573,6
17574,6
17575,6
17576,6
17577,6
17578,6
17579,6
17580,6
17581,6
17582,6
17583,6
17584,6
17585,6
17586,6
17587,6
17588,6
17589,6
17590,6
17591,6
17592,6
17593,6
17594,6
17595,6
17596,6
17597,6
17598,6
17599,6
17600,6
17601,6
17602,6
17603,6
17604,6
17605,6
17606,6
17607,6
17608,6
17609,6
17610,6
17611,6
17612,6
17613,6
17614,6
17615,6
17616,6
17617,6
17618,6
17619,6
17620,6
17621,6
17622,6
17623,6
17624,6
17625,6
17626,6
17627,6
17628,6
17629,6
17630,6
17631,6
17632,6
17633,6
17634,6
17635,6
17636,6
17637,6
17638,6
17639,6
17640,6
17641,6
17642,6
17643,6
17644,6
17645,6
17646,6
17647,6
17648,6
17649,6
17650,6
17651,6
17652,6
17653,6
17654,6
17655,6
17656,6
17657,6
17658,6
17659,6
17660,6
17661,6
17662,6
17663,6
17664,6
17665,6
17666,6
17667,6
17668,6
17669,6
17670,6
17671,6
17672,6
17673,6
17674,6
17675,6
17676,6
17677,6
17678,6
17679,6
17680,6
17681,6
17682,6
17683,6
17684,6
17685,6
17686,6
17687,6
17688,6
17689,6
17690,6
17691,6
17692,6
17693,6
17694,6
17695,6
17696,6
17697,6
17698,6
17699,6
17700,6
17701,6
17702,6
17703,6
17704,6
17705,6
17706,6
17707,6
17708,6
17709,6
17710,6
17711,6
17712,6
17713,6
17714,6
17715,6
17716,6
17717,6
17718,6
17719,6
17720,6
17721,6
17722,6
17723,6
17724,6
17725,6
17726,6
17727,6
17728,6
17729,6
17730,6
17731,6
17732,6
17733,6
17734,6
17735,6
17736,6
17737,6
17738,6
17739,6
17740,6
17741,6
17742,6
17743,6
17744,6
17745,6
17746,6
17747,6
17748,6
17749,6
17750,6
17751,6
17752,6
17753,6
17754,6
17755,6
17756,6
17757,6
17758,6
17759,6
17760,6
17761,6
17762,6
17763,6
17764,6
17765,6
17766,6
17767,6
17768,6
17769,6
17770,6
17771,6
17772,6
17773,6
17774,6
17775,6
17776,6
17777,6
17778,6
17779,6
17780,6
17781,6
17782,6
17783,6
17784,6
17785,6
17786,6
17787,6
17788,6
17789,6
17790,6
17791,6
17792,6
17793,6
17794,6
17795,6
17796,6
17797,6
17798,6
17799,6
17800,6
17801,6
17802,6
17803,6
17804,6
17805,6
17806,6
17807,6
17808,6
17809,6
17810,6
17811,6
17812,6
17813,6
17814,6
17815,6
17816,6
17817,6
17818,6
17819,6
17820,6
17821,6
17822,6
17823,6
17824,6
17825,6
17826,6
17827,6
17828,6
17829,6
17830,6
17831,6
17832,6
17833,6
17834,6
17835,6
17836,6
17837,6
17838,6
17839,6
17840,6
17841,6
17842,6
17843,6
17844,6
17845,6
17846,6
17847,6
17848,6
17849,6
17850,6
17851,6
17852,6
17853,6
17854,6
17855,6
17856,6
17857,6
17858,6
17859,6
17860,6
17861,6
17862,6
17863,6
17864,6
17865,6
17866,6
17867,6
17868,6
17869,6
17870,6
17871,6
17872,6
17873,6
17874,6
17875,6
17876,6
17877,6
17878,6
17879,6
17880,6
17881,6
17882,6
17883,6
17884,6
17885,6
17886,6
17887,6
17888,6
17889,6
17890,6
17891,6
17892,6
17893,6
17894,6
17895,6
17896,6
17897,6
17898,6
17899,6
17900,6
17901,6
17902,6
17903,6
17904,6
17905,6
17906,6
17907,6
17908,6
17909,6
17910,6
17911,6
17912,6
17913,6
17914,6
17915,6
17916,6
17917,6
17918,6
17919,6
17920,6
17921,6
17922,6
17923,6
17924,6
17925,6
17926,6
17927,6
17928,6
17929,6
17930,6
17931,6
17932,6
17933,6
17934,6
17935,6
17936,6
17937,6
17938,6
17939,6
17940,6
17941,6
17942,6
17943,6
17944,6
17945,6
17946,6
17947,6
17948,6
17949,6
17950,6
17951,6
17952,6
17953,6
17954,6
17955,6
17956,6
17957,6
17958,6
17959,6
17960,6
17961,6
17962,6
17963,6
17964,6
17965,6
17966,6
17967,6
17968,6
17969,6
17970,6
17971,6
17972,6
17973,6
17974,6
17975,6
17976,6
17977,6
17978,6
17979,6
17980,6
17981,6
17982,6
17983,6
17984,6
17985,6
17986,6
17987,6
17988,6
17989,6
17990,6
17991,6
17992,6
17993,6
17994,6
17995,6
17996,6
17997,6
17998,6
17999,6
18000,6
18001,6
18002,6
18003,6
18004,6
18005,6
18006,6
18007,6
18008,6
18009,6
18010,6
18011,6
18012,6
18013,6
18014,6
18015,6
18016,6
18017,6
18018,6
18019,6
18020,6
18021,6
18022,6
18023,6
18024,6
18025,6
18026,6
18027,6
18028,6
18029,6
18030,6
18031,6
18032,6
18033,6
18034,6
18035,6
18036,6
18037,6
18038,6
18039,6
18040,6
18041,6
18042,6
18043,6
18044,6
18045,6
18046,6
18047,6
18048,6
18049,6
18050,6
18051,6
18052,6
18053,6
18054,6
18055,6
18056,6
18057,6
18058,6
18059,6
18060,6
18061,6
18062,6
18063,6
18064,6
18065,6
18066,6
18067,6
18068,6
18069,6
18070,6
18071,6
18072,6
18073,6
18074,6
18075,6
18076,6
18077,6
18078,6
18079,6
18080,6
18081,6
18082,6
18083,6
18084,6
18085,6
18086,6
18087,6
18088,6
18089,6
18090,6
18091,6
18092,6
18093,6
18094,6
18095,6
18096,6
18097,6
18098,6
18099,6
18100,6
18101,6
18102,6
18103,6
18104,6
18105,6
18106,6
18107,6
18108,6
18109,6
18110,6
18111,6
18112,6
18113,6
18114,6
18115,6
18116,6
18117,6
18118,6
18119,6
18120,6
18121,6
18122,6
18123,6
18124,6
18125,6
18126,6
18127,6
18128,6
18129,6
18130,6
18131,6
18132,6
18133,6
18134,6
18135,6
18136,6
18137,6
18138,6
18139,6
18140,6
18141,6
18142,6
18143,6
18144,6
18145,6
18146,6
18147,6
18148,6
18149,6
18150,6
18151,6
18152,6
18153,6
18154,6
18155,6
18156,6
18157,6
18158,6
18159,6
18160,6
18161,6
18162,6
18163,6
18164,6
18165,6
18166,6
18167,6
18168,6
18169,6
18170,6
18171,6
18172,6
18173,6
18174,6
18175,6
18176,6
18177,6
18178,6
18179,6
18180,6
18181,6
18182,6
18183,6
18184,6
18185,6
18186,6
18187,6
18188,6
18189,6
18190,6
18191,6
18192,6
18193,6
18194,6
18195,6
18196,6
18197,6
18198,6
18199,6
18200,6
18201,6
18202,6
18203,6
18204,6
18205,6
18206,6
18207,6
18208,6
18209,6
18210,6
18211,6
18212,6
18213,6
18214,6
18215,6
18216,6
18217,6
18218,6
18219,6
18220,6
18221,6
18222,6
18223,6
18224,6
18225,6
18226,6
18227,6
18228,6
18229,6
18230,6
18231,6
18232,6
18233,6
18234,6
18235,6
18236,6
18237,6
18238,6
18239,6
18240,6
18241,6
18242,6
18243,6
18244,6
18245,6
18246,6
18247,6
18248,6
18249,6
18250,6
18251,6
18252,6
18253,6
18254,6
18255,6
18256,6
18257,6
18258,6
18259,6
18260,6
18261,6
18262,6
18263,6
18264,6
18265,6
18266,6
18267,6
18268,6
18269,6
18270,6
18271,6
18272,6
18273,6
18274,6
18275,6
18276,6
18277,6
18278,4
18279,10
18280,10
18281,4
18282,4
18283,4
18284,4
18285,4
18286,4
18287,4
18288,4
18289,4
18290,4
18291,4
18292,4
18293,4
18294,4
18295,4
18296,4
18297,4
18298,4
18299,4
18300,4
18301,4
18302,4
18303,4
18304,4
18305,4
18306,4
18307,4
18308,4
18309,4
18310,4
18311,4
18312,4
18313,4
18314,4
18315,4
18316,4
18317,4
18318,4
18319,4
18320,4
18321,4
18322,4
18323,4
18324,4
18325,4
18326,4
18327,4
18328,4
18329,4
18330,4
18331,4
18332,4
18333,4
18334,4
18335,4
18336,4
18337,4
18338,4
18339,4
18340,4
18341,4
18342,4
18343,4
18344,4
18345,4
18346,4
18347,4
18348,4
18349,4
18350,4
18351,4
18352,4
18353,4
18354,4
18355,4
18356,4
18357,4
18358,4
18359,4
18360,4
18361,4
18362,4
18363,4
18364,4
18365,4
18366,4
18367,4
18368,4
18369,4
18370,4
18371,4
18372,4
